id_aula;id_modulo;id_curso;id_status;nota_final;frequencia
1;1;1;1;;
2;1;1;1;;
3;1;1;1;;
4;1;1;1;;
5;1;1;1;;
6;1;1;1;;
7;1;1;1;;
8;1;1;1;;
9;1;1;2;;
10;2;1;3;;
11;2;1;3;;
12;2;1;3;;
13;2;1;3;;
14;2;1;3;;
15;2;1;3;;
16;2;1;3;;
17;3;2;1;;
18;3;2;1;;
19;3;2;1;;
20;3;2;1;;
21;3;2;1;;
22;3;2;1;;
23;3;2;1;;
24;3;2;1;;
25;3;2;1;;
26;3;2;1;;
27;3;2;1;;
28;3;2;1;;
29;3;2;1;;
30;3;2;1;;
31;3;2;1;;
32;3;2;1;;
33;3;2;1;;
34;3;2;1;;
35;3;2;1;;
36;3;2;1;;
37;3;2;1;;
38;3;2;1;;
39;3;2;1;;
40;3;2;1;;
41;3;2;1;;
42;3;2;1;;
43;3;2;1;;
44;3;2;1;;
45;3;2;1;;
46;3;2;1;;
47;3;2;1;;
48;3;2;1;;
49;3;2;1;;
50;3;2;1;;
51;3;2;1;;
52;3;2;1;;
53;3;2;1;;
54;3;2;1;;
55;3;2;1;;
56;3;2;1;;
57;3;2;1;;
58;3;2;1;;
59;3;2;1;;
60;3;2;1;;
61;3;2;1;;
62;3;2;1;;
63;3;2;1;;
64;3;2;1;;
65;3;2;1;;
66;3;2;1;;
67;3;2;1;;
68;3;2;1;;
69;3;2;1;;
70;3;2;1;;
71;3;2;1;;
72;3;2;1;;
73;3;2;1;;
74;3;2;1;;
75;3;2;1;;
76;3;2;1;;
77;3;2;1;;
78;3;2;1;;
79;3;2;1;;
80;3;2;1;;
81;3;2;1;;
82;3;2;1;;
83;3;2;1;;
84;3;2;1;;
85;3;2;1;;
86;3;2;1;;
87;3;2;1;;
88;3;2;1;;
89;3;2;1;;
90;3;2;1;;
91;3;2;1;;
92;3;2;1;;
93;3;2;1;;
94;3;2;1;;
95;3;2;1;;
96;3;2;1;;
97;3;2;1;;
98;3;2;1;;
99;3;2;1;;
100;3;2;1;;
101;3;2;1;;
102;3;2;1;;
103;3;2;1;;
104;3;2;1;;
105;3;2;1;;
106;3;2;1;;
107;3;2;1;;
108;3;2;1;;
109;3;2;1;;
110;3;2;1;;
111;3;2;1;;
112;3;2;1;;
113;3;2;1;;
114;3;2;1;;
115;3;2;1;;
116;3;2;1;;
117;3;2;1;;
118;3;2;1;;
119;3;2;1;;
120;3;2;1;;
121;3;2;1;;
122;3;2;1;;
123;3;2;1;;
124;3;2;1;;
125;3;2;1;;
126;3;2;1;;
127;3;2;1;;
128;3;2;1;;
129;3;2;1;;
130;3;2;1;;
131;3;2;1;;
132;3;2;1;;
133;3;2;1;;
134;3;2;1;;
135;3;2;1;;
136;3;2;1;;
137;3;2;1;;
138;3;2;1;;
139;3;2;1;;
140;3;2;1;;
141;3;2;1;;
142;3;2;1;;
143;3;2;1;;
144;3;2;1;;
145;3;2;1;;
146;3;2;1;;
147;3;2;1;;
148;3;2;1;;
149;3;2;1;;
150;3;2;1;;
151;3;2;1;;
152;3;2;1;;
153;3;2;1;;
154;3;2;1;;
155;3;2;1;;
156;3;2;1;;
157;3;2;1;;
158;3;2;1;;
159;3;2;1;;
160;3;2;1;;
161;3;2;1;;
162;3;2;1;;
163;3;2;1;;
164;3;2;1;;
165;3;2;1;;
166;3;2;1;;
167;3;2;1;;
168;3;2;1;;
169;3;2;1;;
170;3;2;1;;
171;3;2;1;;
172;3;2;1;;
173;3;2;1;;
174;3;2;1;;
175;3;2;1;;
176;3;2;1;;
177;3;2;1;;
178;3;2;1;;
179;3;2;1;;
180;3;2;1;;
181;3;2;1;;
182;3;2;1;;
183;3;2;1;;
184;3;2;1;;
185;3;2;1;;
186;3;2;1;;
187;3;2;1;;
188;3;2;1;;
189;3;2;1;;
190;3;2;1;;
191;3;2;1;;
192;3;2;1;;
193;3;2;1;;
194;3;2;1;;
195;3;2;1;;
196;3;2;1;;
197;3;2;1;;
198;3;2;1;;
199;3;2;1;;
200;3;2;1;;
201;3;2;1;;
202;3;2;1;;
203;3;2;1;;
204;3;2;1;;
205;3;2;1;;
206;3;2;1;;
